时间_Start,时间_End,TIME,PM25,O3,NO2,PM10,SO2,CO,AQI,Major_pollutant,quality
2015/7/27 10:00,2015/7/27 11:00,10,64,42,11,51,5,7,64,PM2.5,良
2015/7/27 11:00,2015/7/27 12:00,11,53,47,11,43,5,7,53,PM2.5,良
2015/7/27 12:00,2015/7/27 13:00,12,53,57,9,49,5,7,57,O3 1小时,良
2015/7/27 13:00,2015/7/27 14:00,13,64,98,13,59,6,7,98,O3 1小时,良
2015/7/27 14:00,2015/7/27 15:00,14,68,103,13,61,6,7,103,O3 1小时,轻度污染
2015/7/27 15:00,2015/7/27 16:00,15,69,98,14,60,5,7,98,O3 1小时,良
2015/7/27 16:00,2015/7/27 17:00,16,55,103,15,64,6,8,103,O3 1小时,轻度污染
2015/7/27 17:00,2015/7/27 18:00,17,69,107,19,76,6,9,107,O3 1小时,轻度污染
2015/7/27 18:00,2015/7/27 19:00,18,78,101,24,80,6,9,101,O3 1小时,轻度污染
2015/7/27 19:00,2015/7/27 20:00,19,87,84,26,86,5,10,87,PM2.5,良
2015/7/27 20:00,2015/7/27 21:00,20,93,48,26,91,5,9,93,PM2.5,良
2015/7/27 21:00,2015/7/27 22:00,21,98,40,20,77,5,8,98,PM2.5,良
2015/7/27 22:00,2015/7/27 23:00,22,84,44,15,78,5,8,84,PM2.5,良
2015/7/27 23:00,2015/7/28 0:00,23,79,42,14,66,5,8,79,PM2.5,良
2015/7/28 0:00,2015/7/28 1:00,0,75,34,14,56,6,9,75,PM2.5,良
2015/7/28 1:00,2015/7/28 2:00,1,68,27,15,53,6,9,68,PM2.5,良
2015/7/28 2:00,2015/7/28 3:00,2,63,24,15,53,5,8,63,PM2.5,良
2015/7/28 3:00,2015/7/28 4:00,3,63,21,18,57,6,8,63,PM2.5,良
2015/7/28 4:00,2015/7/28 5:00,4,68,16,20,61,6,8,68,PM2.5,良
2015/7/28 5:00,2015/7/28 6:00,5,73,11,25,66,7,9,73,PM2.5,良
2015/7/28 6:00,2015/7/28 7:00,6,78,12,28,73,9,9,78,PM2.5,良
2015/7/28 7:00,2015/7/28 8:00,7,85,19,31,72,10,10,85,PM2.5,良
2015/7/28 8:00,2015/7/28 9:00,8,83,32,26,65,9,9,83,PM2.5,良
2015/7/28 9:00,2015/7/28 10:00,9,75,45,21,59,8,8,75,PM2.5,良
2015/7/28 10:00,2015/7/28 11:00,10,68,63,14,56,7,7,68,PM2.5,良
2015/7/28 11:00,2015/7/28 12:00,11,65,88,13,58,6,7,88,O3 1小时,良
2015/7/28 12:00,2015/7/28 13:00,12,62,104,11,54,5,6,104,O3 1小时,轻度污染
2015/7/28 13:00,2015/7/28 14:00,13,59,104,10,56,5,6,104,O3 1小时,轻度污染
2015/7/28 14:00,2015/7/28 15:00,14,58,104,10,52,5,6,104,O3 1小时,轻度污染
2015/7/28 15:00,2015/7/28 16:00,15,57,115,13,62,6,7,115,O3 1小时,轻度污染
2015/7/28 16:00,2015/7/28 17:00,16,65,130,14,71,6,7,130,O3 1小时,轻度污染
2015/7/28 17:00,2015/7/28 18:00,17,78,134,17,84,6,8,134,O3 1小时,轻度污染
2015/7/28 18:00,2015/7/28 19:00,18,88,116,21,75,6,9,116,O3 1小时,轻度污染
2015/7/28 19:00,2015/7/28 20:00,19,88,94,20,77,6,8,94,O3 1小时,良
2015/7/28 20:00,2015/7/28 21:00,20,82,83,17,80,6,8,83,O3 1小时,良
2015/7/28 21:00,2015/7/28 22:00,21,79,47,21,68,6,8,79,PM2.5,良
2015/7/28 22:00,2015/7/28 23:00,22,80,36,24,74,8,9,80,PM2.5,良
2015/7/28 23:00,2015/7/29 0:00,23,77,29,20,65,6,8,77,PM2.5,良
2015/7/29 0:00,2015/7/29 1:00,0,63,23,17,53,5,8,63,PM2.5,良
2015/7/29 1:00,2015/7/29 2:00,1,54,18,20,49,6,8,54,PM2.5,良
2015/7/29 2:00,2015/7/29 3:00,2,54,17,19,54,6,8,54,PM2.5,良
2015/7/29 3:00,2015/7/29 4:00,3,57,14,21,63,8,8,63,PM10,良
2015/7/29 4:00,2015/7/29 5:00,4,65,11,23,67,9,9,67,PM10,良
2015/7/29 5:00,2015/7/29 6:00,5,70,9,24,70,9,9,70,PM2.5,良
2015/7/29 6:00,2015/7/29 7:00,6,73,9,27,73,9,9,73,PM2.5,良
2015/7/29 7:00,2015/7/29 8:00,7,82,12,31,79,10,10,82,PM2.5,良
2015/7/29 8:00,2015/7/29 9:00,8,88,22,29,77,10,10,88,PM2.5,良
2015/7/29 9:00,2015/7/29 10:00,9,82,35,24,65,9,9,82,PM2.5,良
2015/7/29 10:00,2015/7/29 11:00,10,74,57,22,66,8,8,74,PM2.5,良
2015/7/29 11:00,2015/7/29 12:00,11,77,107,16,65,7,7,107,O3 1小时,轻度污染
2015/7/29 12:00,2015/7/29 13:00,12,74,120,13,63,6,7,120,O3 1小时,轻度污染
2015/7/29 13:00,2015/7/29 14:00,13,69,122,11,60,5,6,122,O3 1小时,轻度污染
2015/7/29 14:00,2015/7/29 15:00,14,68,140,14,81,6,7,140,O3 1小时,轻度污染
2015/7/29 15:00,2015/7/29 16:00,15,83,136,16,85,6,7,136,O3 1小时,轻度污染
2015/7/29 16:00,2015/7/29 17:00,16,84,128,15,79,7,7,128,O3 1小时,轻度污染
2015/7/29 17:00,2015/7/29 18:00,17,83,112,16,91,8,8,112,O3 1小时,轻度污染
2015/7/29 18:00,2015/7/29 19:00,18,73,62,17,62,6,7,73,PM2.5,良
2015/7/29 19:00,2015/7/29 20:00,19,64,69,17,70,6,8,70,PM10,良
2015/7/29 20:00,2015/7/29 21:00,20,80,95,17,92,7,9,95,O3 1小时,良
2015/7/29 21:00,2015/7/29 22:00,21,82,50,15,77,5,8,82,PM2.5,良
2015/7/29 22:00,2015/7/29 23:00,22,68,40,17,62,6,8,68,PM2.5,良
2015/7/29 23:00,2015/7/30 0:00,23,67,30,18,62,6,8,67,PM2.5,良
2015/7/30 0:00,2015/7/30 1:00,0,62,24,16,53,6,7,62,PM2.5,良
2015/7/30 1:00,2015/7/30 2:00,1,48,18,16,56,5,6,56,PM10,良
2015/7/30 2:00,2015/7/30 3:00,2,36,15,15,51,5,6,51,PM10,良
2015/7/30 3:00,2015/7/30 4:00,3,28,14,15,36,5,6,36,,优
2015/7/30 4:00,2015/7/30 5:00,4,25,12,16,35,5,6,35,,优
2015/7/30 5:00,2015/7/30 6:00,5,26,10,20,39,5,6,39,,优
2015/7/30 6:00,2015/7/30 7:00,6,29,10,20,47,7,7,47,,优
2015/7/30 7:00,2015/7/30 8:00,7,35,13,23,54,7,7,54,PM10,良
2015/7/30 8:00,2015/7/30 9:00,8,40,19,23,58,8,8,58,PM10,良
2015/7/30 9:00,2015/7/30 10:00,9,42,29,22,55,8,7,55,PM10,良
2015/7/30 10:00,2015/7/30 11:00,10,46,45,19,58,7,7,58,PM10,良
2015/7/30 11:00,2015/7/30 12:00,11,50,94,15,61,6,7,94,O3 1小时,良
2015/7/30 12:00,2015/7/30 13:00,12,55,114,13,56,6,6,114,O3 1小时,轻度污染
2015/7/30 13:00,2015/7/30 14:00,13,54,114,11,52,6,6,114,O3 1小时,轻度污染
2015/7/30 14:00,2015/7/30 15:00,14,53,112,10,52,6,6,112,O3 1小时,轻度污染
2015/7/30 15:00,2015/7/30 16:00,15,52,117,11,56,6,6,117,O3 1小时,轻度污染
2015/7/30 16:00,2015/7/30 17:00,16,57,112,14,62,6,6,112,O3 1小时,轻度污染
2015/7/30 17:00,2015/7/30 18:00,17,60,105,17,63,6,6,105,O3 1小时,轻度污染
2015/7/30 18:00,2015/7/30 19:00,18,63,99,21,84,6,7,99,O3 1小时,良
2015/7/30 19:00,2015/7/30 20:00,19,74,77,21,75,7,8,77,O3 1小时,良
2015/7/30 20:00,2015/7/30 21:00,20,72,70,19,68,6,7,72,PM2.5,良
2015/7/30 21:00,2015/7/30 22:00,21,60,83,18,63,6,8,83,O3 1小时,良
2015/7/30 22:00,2015/7/30 23:00,22,57,52,19,64,6,8,64,PM10,良
2015/7/30 23:00,2015/7/31 0:00,23,55,40,19,66,5,8,66,PM10,良
2015/7/31 0:00,2015/7/31 1:00,0,57,31,17,66,6,8,66,PM10,良
2015/7/31 1:00,2015/7/31 2:00,1,59,23,21,66,6,8,66,PM10,良
2015/7/31 2:00,2015/7/31 3:00,2,60,23,20,63,8,8,63,PM10,良
2015/7/31 3:00,2015/7/31 4:00,3,60,21,19,61,8,8,61,PM10,良
2015/7/31 4:00,2015/7/31 5:00,4,62,19,20,59,8,8,62,PM2.5,良
2015/7/31 5:00,2015/7/31 6:00,5,65,14,24,64,9,9,65,PM2.5,良
2015/7/31 6:00,2015/7/31 7:00,6,65,14,26,62,9,9,65,PM2.5,良
2015/7/31 7:00,2015/7/31 8:00,7,63,21,24,55,8,8,63,PM2.5,良
2015/7/31 8:00,2015/7/31 9:00,8,59,35,19,53,8,8,59,PM2.5,良
2015/7/31 9:00,2015/7/31 10:00,9,54,45,16,52,7,7,54,PM2.5,良
2015/7/31 10:00,2015/7/31 11:00,10,53,55,12,47,6,6,55,O3 1小时,良
2015/7/31 11:00,2015/7/31 12:00,11,52,73,11,49,6,6,73,O3 1小时,良
2015/7/31 12:00,2015/7/31 13:00,12,53,103,10,54,6,6,103,O3 1小时,轻度污染
2015/7/31 13:00,2015/7/31 14:00,13,62,108,10,54,6,6,108,O3 1小时,轻度污染
2015/7/31 14:00,2015/7/31 15:00,14,65,102,12,55,6,6,102,O3 1小时,轻度污染
2015/7/31 15:00,2015/7/31 16:00,15,60,98,13,59,6,6,98,O3 1小时,良
2015/7/31 16:00,2015/7/31 17:00,16,59,105,13,63,6,6,105,O3 1小时,轻度污染
2015/7/31 17:00,2015/7/31 18:00,17,63,97,18,79,7,7,97,O3 1小时,良
2015/7/31 18:00,2015/7/31 19:00,18,67,70,21,83,8,8,83,PM10,良
2015/7/31 19:00,2015/7/31 20:00,19,64,42,20,66,8,7,66,PM10,良
2015/7/31 20:00,2015/7/31 21:00,20,54,38,18,62,6,7,62,PM10,良
2015/7/31 21:00,2015/7/31 22:00,21,49,35,15,53,5,6,53,PM10,良
2015/7/31 22:00,2015/7/31 23:00,22,45,29,18,61,5,7,61,PM10,良
2015/7/31 23:00,2015/8/1 0:00,23,46,26,17,59,6,7,59,PM10,良
2015/8/1 0:00,2015/8/1 1:00,0,49,26,16,62,6,7,62,PM10,良
2015/8/1 1:00,2015/8/1 2:00,1,54,24,15,62,6,7,62,PM10,良
2015/8/1 2:00,2015/8/1 3:00,2,58,23,14,63,6,7,63,PM10,良
2015/8/1 3:00,2015/8/1 4:00,3,63,21,14,63,6,7,63,PM2.5,良
2015/8/1 4:00,2015/8/1 5:00,4,65,19,15,64,6,8,65,PM2.5,良
2015/8/1 5:00,2015/8/1 6:00,5,69,17,18,69,6,8,69,PM2.5,良
2015/8/1 6:00,2015/8/1 7:00,6,75,16,22,75,8,9,75,PM2.5,良
2015/8/1 7:00,2015/8/1 8:00,7,84,22,25,78,9,10,84,PM2.5,良
2015/8/1 8:00,2015/8/1 9:00,8,98,35,26,75,10,10,98,PM2.5,良
2015/8/1 9:00,2015/8/1 10:00,9,95,52,21,68,9,9,95,PM2.5,良
2015/8/1 10:00,2015/8/1 11:00,10,77,88,14,56,7,7,88,O3 1小时,良
2015/8/1 11:00,2015/8/1 12:00,11,69,106,14,61,7,7,106,O3 1小时,轻度污染
2015/8/1 12:00,2015/8/1 13:00,12,73,113,13,65,10,7,113,O3 1小时,轻度污染
2015/8/1 13:00,2015/8/1 14:00,13,72,104,11,97,7,7,104,O3 1小时,轻度污染
2015/8/1 14:00,2015/8/1 15:00,14,77,110,11,93,7,7,110,O3 1小时,轻度污染
2015/8/1 15:00,2015/8/1 16:00,15,87,107,15,87,6,7,107,O3 1小时,轻度污染
2015/8/1 16:00,2015/8/1 17:00,16,83,47,13,74,5,7,83,PM2.5,良
2015/8/1 17:00,2015/8/1 18:00,17,74,44,12,62,4,7,74,PM2.5,良
2015/8/1 18:00,2015/8/1 19:00,18,83,48,12,68,4,7,83,PM2.5,良
2015/8/1 19:00,2015/8/1 20:00,19,97,53,13,73,5,7,97,PM2.5,良
2015/8/1 20:00,2015/8/1 21:00,20,100,55,16,66,6,7,100,PM2.5,良
2015/8/1 21:00,2015/8/1 22:00,21,93,42,17,64,5,7,93,PM2.5,良
2015/8/1 22:00,2015/8/1 23:00,22,83,35,17,65,5,7,83,PM2.5,良
2015/8/1 23:00,2015/8/2 0:00,23,80,32,15,62,5,6,80,PM2.5,良
2015/8/2 0:00,2015/8/2 1:00,0,74,29,12,56,5,6,74,PM2.5,良
2015/8/2 1:00,2015/8/2 2:00,1,67,24,13,53,5,6,67,PM2.5,良
2015/8/2 2:00,2015/8/2 3:00,2,62,20,13,53,5,6,62,PM2.5,良
2015/8/2 3:00,2015/8/2 4:00,3,58,17,14,52,6,7,58,PM2.5,良
2015/8/2 4:00,2015/8/2 5:00,4,55,15,14,52,6,7,55,PM2.5,良
2015/8/2 5:00,2015/8/2 6:00,5,54,13,17,55,6,7,55,PM10,良
2015/8/2 6:00,2015/8/2 7:00,6,58,14,18,59,7,8,59,PM10,良
2015/8/2 7:00,2015/8/2 8:00,7,64,20,20,63,7,9,64,PM2.5,良
2015/8/2 8:00,2015/8/2 9:00,8,72,33,20,66,8,9,72,PM2.5,良
2015/8/2 9:00,2015/8/2 10:00,9,79,55,17,69,8,9,79,PM2.5,良
2015/8/2 10:00,2015/8/2 11:00,10,84,108,12,66,8,8,108,O3 1小时,轻度污染
2015/8/2 11:00,2015/8/2 12:00,11,84,115,10,65,6,7,115,O3 1小时,轻度污染
2015/8/2 12:00,2015/8/2 13:00,12,75,113,9,59,6,7,113,O3 1小时,轻度污染
2015/8/2 13:00,2015/8/2 14:00,13,75,110,8,58,6,7,110,O3 1小时,轻度污染
2015/8/2 14:00,2015/8/2 15:00,14,70,110,8,64,6,7,110,O3 1小时,轻度污染
2015/8/2 15:00,2015/8/2 16:00,15,68,111,9,65,6,7,111,O3 1小时,轻度污染
2015/8/2 16:00,2015/8/2 17:00,16,72,110,11,66,6,7,110,O3 1小时,轻度污染
2015/8/2 17:00,2015/8/2 18:00,17,74,104,13,77,6,7,104,O3 1小时,轻度污染
2015/8/2 18:00,2015/8/2 19:00,18,72,79,16,81,6,8,81,PM10,良
2015/8/2 19:00,2015/8/2 20:00,19,68,54,13,70,5,7,70,PM10,良
2015/8/2 20:00,2015/8/2 21:00,20,59,40,13,59,5,7,59,PM2.5,良
2015/8/2 21:00,2015/8/2 22:00,21,49,33,12,54,5,7,54,PM10,良
2015/8/2 22:00,2015/8/2 23:00,22,43,29,11,60,5,6,60,PM10,良
2015/8/2 23:00,2015/8/3 0:00,23,45,27,10,56,5,6,56,PM10,良
2015/8/3 0:00,2015/8/3 1:00,0,42,24,11,48,5,6,48,,优
2015/8/3 1:00,2015/8/3 2:00,1,40,19,11,38,5,6,40,,优
2015/8/3 2:00,2015/8/3 3:00,2,36,17,11,37,5,6,37,,优
2015/8/3 3:00,2015/8/3 4:00,3,35,16,11,38,5,6,38,,优
2015/8/3 4:00,2015/8/3 5:00,4,39,14,13,42,5,7,42,,优
2015/8/3 5:00,2015/8/3 6:00,5,39,11,15,47,5,7,47,,优
2015/8/3 6:00,2015/8/3 7:00,6,42,11,17,55,6,8,55,PM10,良
2015/8/3 7:00,2015/8/3 8:00,7,48,15,19,60,6,8,60,PM10,良
2015/8/3 8:00,2015/8/3 9:00,8,53,25,20,64,6,8,64,PM10,良
2015/8/3 9:00,2015/8/3 10:00,9,60,41,18,68,7,8,68,PM10,良
2015/8/3 10:00,2015/8/3 11:00,10,70,92,15,70,6,8,92,O3 1小时,良
2015/8/3 11:00,2015/8/3 12:00,11,75,119,12,68,6,8,119,O3 1小时,轻度污染
2015/8/3 12:00,2015/8/3 13:00,12,75,125,10,67,6,8,125,O3 1小时,轻度污染
2015/8/3 13:00,2015/8/3 14:00,13,74,124,10,66,6,8,124,O3 1小时,轻度污染
2015/8/3 14:00,2015/8/3 15:00,14,77,124,10,64,6,8,124,O3 1小时,轻度污染
2015/8/3 15:00,2015/8/3 16:00,15,74,114,11,67,6,8,114,O3 1小时,轻度污染
2015/8/3 16:00,2015/8/3 17:00,16,67,105,12,68,6,8,105,O3 1小时,轻度污染
2015/8/3 17:00,2015/8/3 18:00,17,70,94,16,68,6,8,94,O3 1小时,良
2015/8/3 18:00,2015/8/3 19:00,18,69,80,19,68,7,8,80,O3 1小时,良
2015/8/3 19:00,2015/8/3 20:00,19,65,57,18,66,5,8,66,PM10,良
2015/8/3 20:00,2015/8/3 21:00,20,62,43,16,60,5,7,62,PM2.5,良
2015/8/3 21:00,2015/8/3 22:00,21,54,36,15,58,5,7,58,PM10,良
2015/8/3 22:00,2015/8/3 23:00,22,50,30,16,66,5,8,66,PM10,良
2015/8/3 23:00,2015/8/4 0:00,23,49,26,13,55,5,7,55,PM10,良
2015/8/4 0:00,2015/8/4 1:00,0,42,23,8,37,5,6,42,,优
2015/8/4 1:00,2015/8/4 2:00,1,35,20,9,33,5,6,35,,优
2015/8/4 2:00,2015/8/4 3:00,2,32,19,10,31,5,6,32,,优
2015/8/4 3:00,2015/8/4 4:00,3,30,16,11,32,5,6,32,,优
2015/8/4 4:00,2015/8/4 5:00,4,33,15,12,36,5,7,36,,优
2015/8/4 5:00,2015/8/4 6:00,5,33,14,14,35,5,7,35,,优
2015/8/4 6:00,2015/8/4 7:00,6,36,13,17,50,5,7,50,,优
2015/8/4 7:00,2015/8/4 8:00,7,43,16,20,56,6,8,56,PM10,良
2015/8/4 8:00,2015/8/4 9:00,8,50,26,21,60,7,8,60,PM10,良
2015/8/4 9:00,2015/8/4 10:00,9,60,44,19,66,7,8,66,PM10,良
2015/8/4 10:00,2015/8/4 11:00,10,68,93,15,61,6,8,93,O3 1小时,良
2015/8/4 11:00,2015/8/4 12:00,11,68,103,12,56,6,7,103,O3 1小时,轻度污染
2015/8/4 12:00,2015/8/4 13:00,12,63,107,11,57,5,7,107,O3 1小时,轻度污染
2015/8/4 13:00,2015/8/4 14:00,13,62,117,11,63,6,7,117,O3 1小时,轻度污染
2015/8/4 14:00,2015/8/4 15:00,14,72,129,11,69,6,7,129,O3 1小时,轻度污染
2015/8/4 15:00,2015/8/4 16:00,15,79,137,13,79,6,8,137,O3 1小时,轻度污染
2015/8/4 16:00,2015/8/4 17:00,16,89,137,16,91,7,8,137,O3 1小时,轻度污染
2015/8/4 17:00,2015/8/4 18:00,17,98,136,20,89,9,9,136,O3 1小时,轻度污染
2015/8/4 18:00,2015/8/4 19:00,18,103,117,22,86,8,10,117,O3 1小时,轻度污染
2015/8/4 19:00,2015/8/4 20:00,19,90,69,19,74,6,8,90,PM2.5,良
2015/8/4 20:00,2015/8/4 21:00,20,68,42,15,67,5,7,68,PM2.5,良
2015/8/4 21:00,2015/8/4 22:00,21,55,35,15,60,5,7,60,PM10,良
2015/8/4 22:00,2015/8/4 23:00,22,52,28,14,47,5,6,52,PM2.5,良
2015/8/4 23:00,2015/8/5 0:00,23,42,23,14,43,5,6,43,,优
2015/8/5 0:00,2015/8/5 1:00,0,38,24,10,59,5,6,59,PM10,良
2015/8/5 1:00,2015/8/5 2:00,1,39,20,10,51,5,6,51,PM10,良
2015/8/5 2:00,2015/8/5 3:00,2,40,19,10,42,5,6,42,,优
2015/8/5 3:00,2015/8/5 4:00,3,38,17,10,33,5,6,38,,优
2015/8/5 4:00,2015/8/5 5:00,4,35,16,12,36,5,6,36,,优
2015/8/5 5:00,2015/8/5 6:00,5,38,15,13,39,5,7,39,,优
2015/8/5 6:00,2015/8/5 7:00,6,39,14,16,44,5,7,44,,优
2015/8/5 7:00,2015/8/5 8:00,7,42,16,18,54,6,8,54,PM10,良
2015/8/5 8:00,2015/8/5 9:00,8,49,23,19,58,6,8,58,PM10,良
2015/8/5 9:00,2015/8/5 10:00,9,53,37,19,64,7,8,64,PM10,良
2015/8/5 10:00,2015/8/5 11:00,10,62,74,17,66,7,8,74,O3 1小时,良
2015/8/5 11:00,2015/8/5 12:00,11,72,118,15,70,8,8,118,O3 1小时,轻度污染
2015/8/5 12:00,2015/8/5 13:00,12,79,134,12,73,7,8,134,O3 1小时,轻度污染
2015/8/5 13:00,2015/8/5 14:00,13,80,128,11,66,6,7,128,O3 1小时,轻度污染
2015/8/5 14:00,2015/8/5 15:00,14,72,116,9,56,6,7,116,O3 1小时,轻度污染
2015/8/5 15:00,2015/8/5 16:00,15,63,107,10,58,5,7,107,O3 1小时,轻度污染
2015/8/5 16:00,2015/8/5 17:00,16,59,94,11,59,5,7,94,O3 1小时,良
2015/8/5 17:00,2015/8/5 18:00,17,57,55,15,60,5,7,60,PM10,良
2015/8/5 18:00,2015/8/5 19:00,18,52,36,16,69,4,7,69,PM10,良
2015/8/5 19:00,2015/8/5 20:00,19,40,24,14,64,4,6,64,PM10,良
2015/8/5 20:00,2015/8/5 21:00,20,39,18,12,55,4,6,55,PM10,良
2015/8/5 21:00,2015/8/5 22:00,21,32,16,10,45,4,6,45,,优
2015/8/5 22:00,2015/8/5 23:00,22,29,16,9,35,3,5,35,,优
2015/8/5 23:00,2015/8/6 0:00,23,29,17,6,37,3,5,37,,优
2015/8/6 0:00,2015/8/6 1:00,0,25,19,5,31,4,5,31,,优
2015/8/6 1:00,2015/8/6 2:00,1,28,17,6,29,4,5,29,,优
2015/8/6 2:00,2015/8/6 3:00,2,32,15,7,33,4,6,33,,优
2015/8/6 3:00,2015/8/6 4:00,3,29,14,7,31,4,6,31,,优
2015/8/6 4:00,2015/8/6 5:00,4,28,12,8,28,4,6,28,,优
2015/8/6 5:00,2015/8/6 6:00,5,26,10,9,29,4,6,29,,优
2015/8/6 6:00,2015/8/6 7:00,6,28,9,10,31,4,6,31,,优
2015/8/6 7:00,2015/8/6 8:00,7,26,11,9,27,5,6,27,,优
2015/8/6 8:00,2015/8/6 9:00,8,26,16,8,27,4,6,27,,优
2015/8/6 9:00,2015/8/6 10:00,9,23,20,7,30,4,6,30,,优
2015/8/6 10:00,2015/8/6 11:00,10,22,22,6,31,4,5,31,,优
2015/8/6 11:00,2015/8/6 12:00,11,18,23,6,26,3,5,26,,优
2015/8/6 12:00,2015/8/6 13:00,12,18,23,6,24,3,5,24,,优
2015/8/6 13:00,2015/8/6 14:00,13,23,27,5,54,3,6,54,PM10,良
2015/8/6 14:00,2015/8/6 15:00,14,33,28,6,58,3,6,58,PM10,良
2015/8/6 15:00,2015/8/6 16:00,15,38,27,6,54,3,6,54,PM10,良
2015/8/6 16:00,2015/8/6 17:00,16,43,22,6,51,3,6,51,PM10,良
2015/8/6 17:00,2015/8/6 18:00,17,42,17,8,54,3,6,54,PM10,良
2015/8/6 18:00,2015/8/6 19:00,18,48,11,9,59,3,6,59,PM10,良
2015/8/6 19:00,2015/8/6 20:00,19,50,11,8,64,3,6,64,PM10,良
2015/8/6 20:00,2015/8/6 21:00,20,46,11,7,56,3,6,56,PM10,良
2015/8/6 21:00,2015/8/6 22:00,21,43,10,6,53,3,6,53,PM10,良
2015/8/6 22:00,2015/8/6 23:00,22,40,10,6,44,3,6,44,,优
2015/8/6 23:00,2015/8/7 0:00,23,36,8,7,35,3,6,36,,优
2015/8/7 0:00,2015/8/7 1:00,0,29,9,6,31,3,5,31,,优
2015/8/7 1:00,2015/8/7 2:00,1,26,8,6,32,3,5,32,,优
2015/8/7 2:00,2015/8/7 3:00,2,28,8,5,34,3,5,34,,优
2015/8/7 3:00,2015/8/7 4:00,3,26,8,5,30,3,5,30,,优
2015/8/7 4:00,2015/8/7 5:00,4,28,7,6,32,4,5,32,,优
2015/8/7 5:00,2015/8/7 6:00,5,30,6,7,37,4,5,37,,优
2015/8/7 6:00,2015/8/7 7:00,6,30,6,8,43,4,6,43,,优
2015/8/7 7:00,2015/8/7 8:00,7,29,7,7,39,4,6,39,,优
2015/8/7 8:00,2015/8/7 9:00,8,30,10,5,29,3,6,30,,优
2015/8/7 9:00,2015/8/7 10:00,9,28,11,4,22,3,6,28,,优
2015/8/7 10:00,2015/8/7 11:00,10,20,12,4,26,3,5,26,,优
2015/8/7 11:00,2015/8/7 12:00,11,23,14,4,29,3,5,29,,优
2015/8/7 12:00,2015/8/7 13:00,12,18,15,4,28,3,5,28,,优
2015/8/7 13:00,2015/8/7 14:00,13,12,12,5,31,3,5,31,,优
2015/8/7 14:00,2015/8/7 15:00,14,16,11,6,32,3,5,32,,优
2015/8/7 15:00,2015/8/7 16:00,15,16,11,8,32,3,6,32,,优
2015/8/7 16:00,2015/8/7 17:00,16,22,10,8,27,4,6,27,,优
2015/8/7 17:00,2015/8/7 18:00,17,18,9,9,34,3,6,34,,优
2015/8/7 18:00,2015/8/7 19:00,18,18,8,10,38,3,6,38,,优
2015/8/7 19:00,2015/8/7 20:00,19,18,8,9,37,3,6,37,,优
2015/8/7 20:00,2015/8/7 21:00,20,18,7,8,35,3,6,35,,优
2015/8/7 21:00,2015/8/7 22:00,21,13,6,8,31,3,5,31,,优
2015/8/7 22:00,2015/8/7 23:00,22,15,5,8,27,3,5,27,,优
2015/8/7 23:00,2015/8/8 0:00,23,23,5,6,27,3,5,27,,优
2015/8/8 0:00,2015/8/8 1:00,0,15,5,6,21,3,5,21,,优
2015/8/8 1:00,2015/8/8 2:00,1,15,5,6,27,3,5,27,,优
2015/8/8 2:00,2015/8/8 3:00,2,15,5,6,24,3,5,24,,优
2015/8/8 3:00,2015/8/8 4:00,3,13,5,6,24,3,5,24,,优
2015/8/8 4:00,2015/8/8 5:00,4,13,5,6,26,3,5,26,,优
2015/8/8 5:00,2015/8/8 6:00,5,12,5,5,27,3,5,27,,优
2015/8/8 6:00,2015/8/8 7:00,6,13,6,5,34,3,5,34,,优
2015/8/8 7:00,2015/8/8 8:00,7,15,6,5,40,3,5,40,,优
2015/8/8 8:00,2015/8/8 9:00,8,15,8,4,41,3,6,41,,优
2015/8/8 9:00,2015/8/8 10:00,9,18,9,4,35,3,6,35,,优
2015/8/8 10:00,2015/8/8 11:00,10,16,10,4,37,3,5,37,,优
2015/8/8 11:00,2015/8/8 12:00,11,15,12,4,35,3,5,35,,优
2015/8/8 12:00,2015/8/8 13:00,12,19,14,3,35,3,6,35,,优
2015/8/8 13:00,2015/8/8 14:00,13,19,13,3,34,3,5,34,,优
2015/8/8 14:00,2015/8/8 15:00,14,18,14,3,34,3,5,34,,优
2015/8/8 15:00,2015/8/8 16:00,15,15,13,4,40,3,5,40,,优
2015/8/8 16:00,2015/8/8 17:00,16,19,12,5,43,3,5,43,,优
2015/8/8 17:00,2015/8/8 18:00,17,19,11,6,42,3,6,42,,优
2015/8/8 18:00,2015/8/8 19:00,18,20,10,7,39,3,6,39,,优
2015/8/8 19:00,2015/8/8 20:00,19,19,9,7,35,3,5,35,,优
2015/8/8 20:00,2015/8/8 21:00,20,20,9,7,33,3,5,33,,优
2015/8/8 21:00,2015/8/8 22:00,21,18,9,5,29,3,5,29,,优
2015/8/8 22:00,2015/8/8 23:00,22,16,9,4,24,3,5,24,,优
2015/8/8 23:00,2015/8/9 0:00,23,15,9,4,25,3,5,25,,优
2015/8/9 0:00,2015/8/9 1:00,0,15,9,4,22,3,5,22,,优
2015/8/9 1:00,2015/8/9 2:00,1,16,9,4,19,4,5,19,,优
2015/8/9 2:00,2015/8/9 3:00,2,16,8,4,26,3,5,26,,优
2015/8/9 3:00,2015/8/9 4:00,3,15,9,4,23,3,5,23,,优
2015/8/9 4:00,2015/8/9 5:00,4,13,9,4,27,3,5,27,,优
2015/8/9 5:00,2015/8/9 6:00,5,10,8,5,28,3,5,28,,优
2015/8/9 6:00,2015/8/9 7:00,6,12,6,7,33,3,5,33,,优
